Stim type,VNS type,First Lick,Lick Time,Lick Count,Hit Count,Reward Type
0,0,0.0025,0,0,0,0
3.6,0.001,0.0005,0.0005,0.003,0.001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0012,0,0,0,0
3.6,0.001,0.0002,0.0002,0.005,0.001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0019,0,0,0,0
0,0,0,0,0,0,0
0.9,0.001,0.002,0,0,0,0.01
0,0,0.0007,0.0007,0.002,0.001,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3.6,-0.001,0.001,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3.6,0.001,0.0011,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0028,0,0,0,0
0.9,0.001,0.0008,0.0008,0.002,0.001,0.01
0,0,0,0,0,0,0
0,0,0.0007,0.0007,0.012,0.001,0
0,0,0,0,0.003,0,0
0.9,0.001,0,0,0.003,0,0.01
0,0,0.001,0,0,0,0
0,0,0.0021,0,0,0,0
0,0,0,0,0.003,0,0
0.9,0.001,0,0,0.003,0,0.01
0,0,0.0004,0.0004,0.002,0.001,0
0,0,0.0025,0,0,0,0
0,0,0.0005,0.0005,0.004,0.001,0
0,0,0,0,0.004,0,0
0,0,0,0,0.001,0,0
3.6,0.001,0.0005,0.0005,0.003,0.001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0027,0,0,0,0
0.9,-0.001,0.0007,0.0007,0.002,0.001,0.01
0,0,0.0014,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0019,0,0,0,0
0,0,0,0,0.003,0,0
3.6,0.001,0,0,0.004,0,0.001
0,0,0,0,0,0,0
0,0,0.002,0,0,0,0
0,0,0,0,0.004,0,0
0,0,0.0025,0,0,0,0
0.9,0.001,0.0005,0.0005,0.007,0.001,0.01
0,0,0.0014,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0019,0,0,0,0
0.9,0.001,0,0,0.004,0,0.01
0,0,0,0,0,0,0
0,0,0.001,0,0,0,0
0,0,0,0,0.003,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0015,0,0,0,0
0,0,0,0,0,0,0
3.6,0.001,0.0006,0.0006,0.005,0.001,0.001
0,0,0.0012,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0021,0,0,0,0
3.6,-0.001,0,0,0.006,0,0.001
0,0,0,0,0,0,0
0,0,0.0017,0,0,0,0
0,0,0,0,0,0,0
3.6,0.001,0.0007,0.0007,0.002,0.001,0.001
0,0,0.002,0,0,0,0
0,0,0,0,0.001,0,0
0,0,0,0,0.002,0,0
0,0,0.002,0,0,0,0
0,0,0,0,0.003,0,0
0.9,0.001,0.001,0,0,0,0.01
0,0,0.001,0,0,0,0
0,0,0,0,0.01,0,0
0,0,0,0,0.004,0,0
0,0,0,0,0.002,0,0
0,0,0.0008,0.0008,0.001,0.001,0
0.9,0.001,0,0,0.003,0,0.01
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0023,0,0,0,0
0,0,0.0003,0.0003,0.004,0.001,0
0.9,0.001,0,0,0.005,0,0.01
0,0,0.0023,0,0,0,0
0,0,0.0003,0.0003,0.001,0.001,0
0,0,0,0,0.003,0,0
0,0,0,0,0.002,0,0
0,0,0.0026,0,0,0,0
3.6,0.001,0.0006,0.0006,0.003,0.001,0.001
0,0,0.0026,0,0,0,0
0,0,0.0006,0.0006,0.003,0.001,0
0,0,0,0,0.002,0,0
0,0,0.0025,0,0,0,0
0.9,0.001,0.0005,0.0005,0.004,0.001,0.01
0,0,0,0,0,0,0
0,0,0.0021,0,0,0,0
0,0,0,0,0.004,0,0
0,0,0,0,0,0,0
3.6,0.001,0.0006,0.0006,0.002,0.001,0.001
0,0,0,0,0,0,0
0,0,0.0013,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0015,0,0,0,0
0,0,0,0,0.001,0,0
3.6,0.001,0.0005,0.0005,0.003,0.001,0.001
0,0,0,0,0,0,0
0,0,0.0012,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0016,0,0,0,0
0,0,0,0,0.002,0,0
3.6,-0.001,0.0009,0.0009,0.002,0.001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0027,0,0,0,0
0.9,0.001,0.0007,0.0007,0.002,0.001,0.01
0,0,0.0011,0,0,0,0
0,0,0.0025,0,0,0,0
0,0,0.0005,0.0005,0.002,0.001,0
0,0,0.0013,0,0,0,0
0,0,0,0,0.006,0,0
3.6,0.001,0.0007,0.0007,0.002,0.001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0027,0,0,0,0
3.6,0.001,0.0007,0.0007,0.002,0.001,0.001
0,0,0,0,0,0,0
0,0,0.0025,0,0,0,0
0,0,0.0005,0.0005,0.002,0.001,0
0.9,0.001,0.0007,0.0007,0.003,0.001,0.01
0,0,0.0003,0.0003,0.002,0.001,0
0,0,0.0027,0,0,0,0
0,0,0.0007,0.0007,0.001,0.001,0
0,0,0.0014,0,0,0,0
0,0,0,0,0.002,0,0
0,0,0.002,0,0,0,0
0.9,-0.001,0,0,0.003,0,0.01
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0026,0,0,0,0
0.9,0.001,0.0006,0.0006,0.003,0.001,0.01
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.001,0,0,0,0
3.6,0.001,0.0005,0.0005,0.003,0.001,0.001
0,0,0.0002,0.0002,0.002,0.001,0
0,0,0,0,0.001,0,0
0,0,0.0011,0,0,0,0
0,0,0,0,0.001,0,0
0.9,0.001,0.0002,0.0002,0.005,0.001,0.01
0,0,0.001,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0023,0,0,0,0
3.6,-0.001,0.0003,0.0003,0.004,0.001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0021,0,0,0,0
0.9,0.001,0,0,0.002,0,0.01
0,0,0,0,0.001,0,0
0,0,0,0,0.001,0,0
0,0,0.002,0,0,0,0
0,0,0,0,0.001,0,0
3.6,0.001,0.0005,0.0005,0.003,0.001,0.001
0,0,0,0,0,0,0
0,0,0.0013,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0014,0,0,0,0
0,0,0.0027,0,0,0,0
3.6,0.001,0.0007,0.0007,0.002,0.001,0.001
0,0,0,0,0,0,0
0,0,0.0019,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0023,0,0,0,0
0,0,0.0003,0.0003,0.001,0.001,0
3.6,-0.001,0.001,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.9,0.001,0.0014,0,0,0,0.01
0,0,0.0027,0,0,0,0
0,0,0.0007,0.0007,0.001,0.001,0
0,0,0.0004,0.0004,0.001,0.001,0
3.6,0.001,0,0,0.004,0,0.001
0,0,0,0,0,0,0
0,0,0.0026,0,0,0,0
0,0,0.0006,0.0006,0.002,0.001,0
0,0,0.0006,0.0006,0.003,0.001,0
0.9,0.001,0.0007,0.0007,0.002,0.001,0.01
0,0,0.0012,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0027,0,0,0,0
3.6,0.001,0.0007,0.0007,0.002,0.001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.003,0,0,0,0
0.9,0.001,0.001,0.001,0.001,0.001,0.01
0,0,0,0,0,0,0
0,0,0.0023,0,0,0,0
0,0,0.0003,0.0003,0.003,0.001,0
0.9,-0.001,0.0008,0.0008,0.001,0.001,0.01
0,0,0.0012,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0025,0,0,0,0
0,0,0.0005,0.0005,0.001,0.001,0
0,0,0.001,0,0,0,0
0.9,0.001,0.0004,0.0004,0.004,0.001,0.01
0,0,0.0023,0,0,0,0
0,0,0.0003,0.0003,0.001,0.001,0
0,0,0,0,0.003,0,0
0,0,0,0,0.001,0,0
0.9,0.001,0.0003,0.0003,0.005,0.001,0.01
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0026,0,0,0,0
3.6,-0.001,0.0006,0.0006,0.002,0.001,0.001
0,0,0.0018,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0012,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0029,0,0,0,0
3.6,0.001,0.0009,0.0009,0.001,0.001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0021,0,0,0,0
0,0,0,0,0.002,0,0
0.9,0.001,0.0005,0.0005,0.003,0.001,0.01
0,0,0,0,0.002,0,0
0,0,0,0,0,0,0
0,0,0.0022,0,0,0,0
0,0,0,0,0.002,0,0
0,0,0,0,0,0,0
0,0,0.0019,0,0,0,0
0,0,0,0,0.001,0,0
3.6,-0.001,0.0003,0.0003,0.006,0.001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3.6,0.001,0.0017,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0012,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.9,0.001,0.001,0,0,0,0.01
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0024,0,0,0,0
3.6,0.001,0.0004,0.0004,0.003,0.001,0.001
0,0,0.0009,0.0009,0.001,0.001,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.9,0.001,0.0011,0,0,0,0.01
0,0,0.0006,0.0006,0.002,0.001,0
0,0,0,0,0.001,0,0
0,0,0,0,0.001,0,0
0,0,0,0,0,0,0
0.9,0.001,0.0003,0.0003,0.005,0.001,0.01
0,0,0,0,0.002,0,0
0,0,0,0,0.003,0,0
0,0,0.0026,0,0,0,0
0.9,0.001,0.0006,0.0006,0.003,0.001,0.01
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0015,0,0,0,0
0,0,0,0,0.004,0,0
3.6,-0.001,0,0,0.006,0,0.001
0,0,0.0006,0.0006,0.002,0.001,0
0,0,0,0,0.002,0,0
0,0,0.0015,0,0,0,0
3.6,0.001,0,0,0.004,0,0.001
0,0,0.0004,0.0004,0.004,0.001,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0017,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0029,0,0,0,0
3.6,0.001,0.0009,0.0009,0.001,0.001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0028,0,0,0,0
0.9,0.001,0.0008,0.0008,0.003,0.001,0.01
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0014,0,0,0,0
0,0,0.0025,0,0,0,0
0.9,0.001,0.0005,0.0005,0.003,0.001,0.01
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0027,0,0,0,0
0,0,0.0007,0.0007,0.001,0.001,0
0,0,0,0,0.003,0,0
0,0,0,0,0,0,0
3.6,0.001,0.0005,0.0005,0.003,0.001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0016,0,0,0,0
0,0,0,0,0,0,0
0.9,0.001,0.0006,0.0006,0.003,0.001,0.01
0,0,0,0,0.002,0,0
0,0,0,0,0.002,0,0
0,0,0,0,0,0,0
0,0,0.0025,0,0,0,0
3.6,0.001,0.0005,0.0005,0.004,0.001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0029,0,0,0,0
3.6,-0.001,0.0009,0.0009,0.001,0.001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.003,0,0,0,0
0.9,0.001,0.001,0.001,0.001,0.001,0.01
0,0,0.002,0,0,0,0
0,0,0,0,0.003,0,0
0,0,0,0,0.002,0,0
0,0,0,0,0,0,0
0,0,0.0011,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0028,0,0,0,0
0.9,0.001,0.0008,0.0008,0.001,0.001,0.01
0,0,0.0027,0,0,0,0
0,0,0.0007,0.0007,0.001,0.001,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0027,0,0,0,0
0.9,0.001,0.0008,0.0008,0.002,0.001,0.01
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0025,0,0,0,0
0,0,0.0005,0.0005,0.003,0.001,0
0,0,0,0,0,0,0
3.6,0.001,0.0004,0.0004,0.004,0.001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0016,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0027,0,0,0,0
0.9,-0.001,0.0007,0.0007,0.001,0.001,0.01
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0026,0,0,0,0
0.9,0.001,0.0006,0.0006,0.003,0.001,0.01
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0016,0,0,0,0
0,0,0,0,0,0,0
3.6,0.001,0.0005,0.0005,0.003,0.001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0023,0,0,0,0
0,0,0.0003,0.0003,0.005,0.001,0
3.6,0.001,0.0005,0.0005,0.005,0.001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0012,0,0,0,0
0,0,0.0003,0.0003,0.008,0.001,0
0,0,0.0019,0,0,0,0
0,0,0,0,0.002,0,0
3.6,-0.001,0.0009,0.0009,0.001,0.001,0.001
0,0,0.0005,0.0005,0.002,0.001,0
0,0,0.0022,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0.001,0,0
3.6,0.001,0.0011,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0027,0,0,0,0
0.9,0.001,0.0007,0.0007,0.003,0.001,0.01
0,0,0.0006,0.0006,0.001,0.001,0
0,0,0.0013,0,0,0,0
0,0,0.0005,0.0005,0.004,0.001,0
3.6,0.001,0,0,0.006,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0014,0,0,0,0
0,0,0,0,0,0,0
3.6,0.001,0.001,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0029,0,0,0,0
0.9,0.001,0.0009,0.0009,0.001,0.001,0.01
0,0,0.0012,0,0,0,0
0,0,0.0002,0.0002,0.002,0.001,0
0,0,0,0,0.002,0,0
3.6,0.001,0.0006,0.0006,0.003,0.001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0.9,-0.001,0.001,0,0,0,0.01
0,0,0.0015,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0017,0,0,0,0
0,0,0,0,0.001,0,0
0,0,0,0,0.002,0,0
0,0,0.0008,0.0008,0.001,0.001,0
0.9,-0.001,0.001,0.001,0.001,0.001,0.01
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0014,0,0,0,0
3.6,0.001,0,0,0.003,0,0.001
0,0,0,0,0.005,0,0
0,0,0.0009,0.0009,0.005,0.001,0
0,0,0,0,0.01,0,0
3.6,0.001,0,0,0.003,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0.002,0,0
0,0,0,0,0.009,0,0
0,0,0,0,0.004,0,0
0,0,0,0,0.003,0,0
0.9,0.001,0.0008,0.0008,0.006,0.001,0.01
0,0,0.0011,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0009,0.0009,0.001,0.001,0
0,0,0.0028,0,0,0,0
0.9,0.001,0.0008,0.0008,0.002,0.001,0.01
0,0,0,0,0,0,0
0,0,0.0013,0,0,0,0
0,0,0,0,0,0,0
3.6,0.001,0,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3.6,0.001,0.0011,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0027,0,0,0,0
0.9,0.001,0.0007,0.0007,0.002,0.001,0.01
0,0,0,0,0,0,0
0,0,0.0009,0.0009,0.001,0.001,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0018,0,0,0,0
0,0,0,0,0,0,0
0,0,0.003,0,0,0,0
3.6,0.001,0.001,0.001,0.001,0.001,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0029,0,0,0,0
0.9,-0.001,0.0009,0.0009,0.001,0.001,0.01
0,0,0,0,0.001,0,0
0,0,0.0003,0.0003,0.021,0.001,0
0,0,0,0,0.005,0,0
0,0,0,0,0.011,0,0
0,0,0,0,0.01,0,0
0,0,0,0,0.006,0,0
0.9,0.001,0.0003,0.0003,0.004,0.001,0.01
0,0,0,0,0.001,0,0
0,0,0,0,0,0,0
0,0,0.0005,0.0005,0.003,0.001,0
3.6,0.001,0,0,0.002,0,0.001
0,0,0.0007,0.0007,0.001,0.001,0
0,0,0,0,0,0,0
0,0,0.002,0,0,0,0
0,0,0,0,0,0,0
0,0,0.0004,0.0004,0.002,0.001,0
0,0,0,0,0.005,0,0
0,0,0,0,0,0,0
3.6,0.001,0,0,0,0,0.001
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0.003,0,0,0,0
3.6,0.001,0.001,0.001,0.001,0.001,0.001
0,0,0.0016,0,0,0,0
0,0,0,0,0.01,0,0
0,0,0,0,0.005,0,0
0,0,0,0,0,0,0
0,0,0.0027,0,0,0,0
0.9,0.001,0.0007,0.0007,0.002,0.001,0.01
0,0,0,0,0.004,0,0
0,0,0,0,0.002,0,0
0,0,0,0,0.001,0,0
0,0,0,0,0,0,0
0,0,0.0006,0.0006,0.005,0.001,0
