Project,UserID,Protocol,Session,Station,Run,Subject,Time,Current State,Transition State,Transition Event,R Nose Enter,L Nose Enter,On1A3,Feeder Enter,R Nose Exit,L Nose Exit,Off1A3,Feeder Exit
,,FR1-cued-R,,11,,20,446.130,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,448.440,4,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,448.985,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,449.475,4,1,0,0,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,454.715,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,454.900,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,456.765,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,457.020,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,459.436,1,2,1,1,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,459.460,2,3,0,0,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,459.555,3,0,0,0,0,0,0,1,0,0,0
,,FR1-cued-R,,11,,20,473.715,3,4,4,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,474.395,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,475.725,4,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,476.915,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,481.390,4,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,481.475,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,481.566,4,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,481.780,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,483.715,4,1,0,0,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,484.700,1,2,1,1,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,484.720,2,3,0,0,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,485.020,3,0,0,0,0,0,0,1,0,0,0
,,FR1-cued-R,,11,,20,488.315,3,4,4,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,488.995,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,490.210,4,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,490.890,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,498.315,4,1,0,0,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,498.560,1,2,1,1,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,498.580,2,3,0,0,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,498.605,3,0,0,0,0,0,0,1,0,0,0
,,FR1-cued-R,,11,,20,502.650,3,4,4,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,503.335,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,506.826,4,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,507.860,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,511.480,4,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,511.650,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,512.650,4,1,0,0,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,513.765,1,2,1,1,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,513.785,2,3,0,0,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,514.020,3,0,0,0,0,0,0,1,0,0,0
,,FR1-cued-R,,11,,20,516.100,3,4,4,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,516.826,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,524.920,4,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,525.325,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,526.101,4,1,0,0,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,533.065,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,534.245,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,538.666,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,538.700,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,541.770,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,541.950,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,555.930,1,2,1,1,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,555.950,2,3,0,0,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,556.245,3,0,0,0,0,0,0,1,0,0,0
,,FR1-cued-R,,11,,20,557.476,3,4,4,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,558.600,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,559.695,4,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,560.305,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,562.470,4,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,563.010,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,565.920,4,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,566.010,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,567.480,4,1,0,0,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,570.255,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,570.650,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,573.280,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,573.375,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,573.380,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,573.635,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,573.680,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,574.120,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,576.195,1,2,1,1,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,576.216,2,3,0,0,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,576.350,3,0,0,0,0,0,0,1,0,0,0
,,FR1-cued-R,,11,,20,579.270,3,4,4,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,579.935,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,589.270,4,1,0,0,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,597.695,1,2,1,1,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,597.715,2,3,0,0,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,597.895,3,0,0,0,0,0,0,1,0,0,0
,,FR1-cued-R,,11,,20,612.650,3,4,4,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,613.415,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,613.445,4,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,613.835,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,622.650,4,1,0,0,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,629.650,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,630.900,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,641.000,1,2,1,1,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,641.020,2,3,0,0,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,641.150,3,0,0,0,0,0,0,1,0,0,0
,,FR1-cued-R,,11,,20,651.755,3,4,4,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,652.400,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,658.680,4,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,658.820,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,661.755,4,1,0,0,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,669.825,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,669.915,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,687.925,1,2,1,1,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,687.945,2,3,0,0,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,688.220,3,0,0,0,0,0,0,1,0,0,0
,,FR1-cued-R,,11,,20,693.650,3,4,4,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,694.475,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,703.175,4,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,703.380,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,703.650,4,1,0,0,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,709.485,1,2,1,1,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,709.505,2,3,0,0,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,709.830,3,0,0,0,0,0,0,1,0,0,0
,,FR1-cued-R,,11,,20,716.850,3,0,0,0,1,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,717.050,3,0,0,0,0,0,0,0,1,0,0
,,FR1-cued-R,,11,,20,719.570,3,4,4,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,721.480,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,721.515,4,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,721.550,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,721.585,4,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,722.590,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,722.785,4,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,722.825,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,723.275,4,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,723.390,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,724.120,4,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,725.450,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,726.305,4,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,726.345,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,726.515,4,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,726.555,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,726.685,4,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,726.761,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,726.920,4,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,726.960,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,727.170,4,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,727.260,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,727.345,4,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,729.570,4,1,0,0,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,729.975,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,730.115,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,730.180,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,730.335,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,730.370,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,730.425,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,730.490,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,730.625,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,730.710,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,730.750,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,730.900,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,730.955,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,731.420,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,731.490,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,731.615,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,731.785,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,732.890,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,732.970,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,733.145,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,733.276,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,735.035,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,735.170,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,735.275,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,735.350,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,735.885,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,737.635,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,737.675,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,738.455,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,739.905,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,746.165,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,747.680,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,747.700,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,747.735,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,747.980,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,749.605,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,749.635,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,750.360,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,750.396,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,751.250,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,759.225,1,2,1,1,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,759.245,2,3,0,0,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,759.480,3,0,0,0,0,0,0,1,0,0,0
,,FR1-cued-R,,11,,20,765.415,3,4,4,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,767.370,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,775.415,4,1,0,0,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,779.645,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,780.445,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,784.765,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,786.120,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,786.490,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,788.066,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,790.965,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,791.165,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,791.185,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,791.241,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,791.425,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,792.010,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,795.260,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,795.995,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,797.805,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,798.285,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,802.820,1,2,1,1,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,802.840,2,3,0,0,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,803.080,3,0,0,0,0,0,0,1,0,0,0
,,FR1-cued-R,,11,,20,805.845,3,4,4,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,806.570,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,815.200,4,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,815.285,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,815.340,4,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,815.605,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,815.845,4,1,0,0,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,816.020,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,817.830,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,820.500,1,2,1,1,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,820.520,2,3,0,0,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,820.780,3,0,0,0,0,0,0,1,0,0,0
,,FR1-cued-R,,11,,20,822.370,3,4,4,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,824.980,4,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,832.371,4,1,0,0,0,0,0,0,0,0,0
,,FR1-cued-R,,11,,20,832.550,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,832.645,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,832.665,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,833.820,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,844.965,1,0,0,0,0,0,1,0,0,0,0
,,FR1-cued-R,,11,,20,848.460,1,0,0,0,0,0,0,0,0,0,1
,,FR1-cued-R,,11,,20,849.480,1,0,0,0,0,0,1,0,0,0,0
